chord_root_tpc,chord_root_midi,chord_type,chord_inversion,key_tonic_tpc,key_tonic_midi,key_mode,duration,interval
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/4,"[0, 0.25]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,3/16,"[0.25, 0.4375]"
11,5,ChordType.DIMINISHED,2,6,6,KeyMode.MAJOR,1/16,"[0.4375, 0.5]"
11,5,ChordType.DIMINISHED,2,6,6,KeyMode.MAJOR,1/4,"[0.5, 0.75]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[0.75, 0.875]"
6,6,ChordType.MAJ_MIN7,0,5,11,KeyMode.MAJOR,1/8,"[0.875, 1.0]"
5,11,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/4,"[1.0, 1.25]"
11,5,ChordType.HALF_DIM7,0,6,6,KeyMode.MAJOR,3/16,"[1.25, 1.4375]"
7,1,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[1.4375, 1.5]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/32,"[1.5, 1.53125]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/32,"[1.53125, 1.5625]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/32,"[1.5625, 1.59375]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/32,"[1.59375, 1.625]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[1.625, 1.75]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,3/16,"[1.75, 1.9375]"
6,6,ChordType.MAJOR,1,6,6,KeyMode.MAJOR,1/16,"[1.9375, 2.0]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[2.0, 2.125]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[2.125, 2.25]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[2.25, 2.375]"
6,6,ChordType.MAJOR,0,6,6,KeyMode.MAJOR,1/8,"[2.375, 2.5]"
