chord_root_tpc	chord_root_midi	chord_type	chord_inversion	chord_suspension_tpc	chord_suspension_midi	key_tonic_tpc	key_tonic_midi	key_mode	duration	mc	mn_onset
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/2	0	0
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	0	1/2
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	0	7/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	0	2/3
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	0	3/4
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	0	5/6
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	0	11/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/4	1	0
1	7	ChordType.MAJOR	1			1	7	KeyMode.MAJOR	1/4	1	1/4
2	2	ChordType.MAJOR	2			1	7	KeyMode.MAJOR	1/4	1	1/2
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/4	1	3/4
2	2	ChordType.MAJOR	1			1	7	KeyMode.MAJOR	1/4	2	0
2	2	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/8	2	1/4
2	2	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/8	2	3/8
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/4	2	1/2
1	7	ChordType.MAJ_MIN7	3			0	0	KeyMode.MAJOR	1/8	2	3/4
1	7	ChordType.MAJ_MIN7	3			0	0	KeyMode.MAJOR	1/8	2	7/8
4	4	ChordType.MIN_MIN7	0			1	7	KeyMode.MAJOR	1/4	3	0
2	2	ChordType.MAJ_MIN7	1			1	7	KeyMode.MAJOR	1/16	3	1/4
2	2	ChordType.MAJ_MIN7	1			1	7	KeyMode.MAJOR	1/16	3	5/16
2	2	ChordType.MAJ_MIN7	1			1	7	KeyMode.MAJOR	1/16	3	3/8
2	2	ChordType.MAJ_MIN7	1			1	7	KeyMode.MAJOR	1/16	3	7/16
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/8	3	1/2
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/8	3	5/8
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/8	3	3/4
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/8	3	7/8
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/2	4	0
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	4	1/2
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	4	7/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	4	2/3
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	4	3/4
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	4	5/6
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	4	11/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/4	5	0
1	7	ChordType.MAJOR	1			1	7	KeyMode.MAJOR	1/8	5	1/4
1	7	ChordType.MAJOR	1			1	7	KeyMode.MAJOR	1/8	5	3/8
2	2	ChordType.MAJOR	2			1	7	KeyMode.MAJOR	1/8	5	1/2
2	2	ChordType.MAJOR	2			1	7	KeyMode.MAJOR	1/8	5	5/8
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/8	5	3/4
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/8	5	7/8
2	2	ChordType.MAJOR	1			1	7	KeyMode.MAJOR	1/8	6	0
2	2	ChordType.MAJOR	1			1	7	KeyMode.MAJOR	1/8	6	1/8
2	2	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/8	6	1/4
2	2	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/8	6	3/8
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/8	6	1/2
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/8	6	5/8
1	7	ChordType.MAJ_MIN7	3			0	0	KeyMode.MAJOR	1/8	6	3/4
1	7	ChordType.MAJ_MIN7	3			0	0	KeyMode.MAJOR	1/8	6	7/8
