chord_root_tpc	chord_root_midi	chord_type	chord_inversion	chord_suspension_tpc	chord_suspension_midi	key_tonic_tpc	key_tonic_midi	key_mode	duration	mc	mn_onset
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/8	0	3/8
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	3/8	1	0
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	1	3/8
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	1	5/12
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	1	11/24
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	3/8	2	0
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/8	2	3/8
0	0	ChordType.MAJ_MIN7	1			-1	5	KeyMode.MAJOR	3/8	3	0
0	0	ChordType.MAJ_MIN7	1			-1	5	KeyMode.MAJOR	1/24	3	3/8
0	0	ChordType.MAJ_MIN7	1			-1	5	KeyMode.MAJOR	1/24	3	5/12
0	0	ChordType.MAJ_MIN7	1			-1	5	KeyMode.MAJOR	1/24	3	11/24
0	0	ChordType.MAJ_MIN7	1			-1	5	KeyMode.MAJOR	3/8	4	0
0	0	ChordType.MAJ_MIN7	1			-1	5	KeyMode.MAJOR	1/8	4	3/8
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	3/32	5	0
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/32	5	3/32
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/8	5	1/8
0	0	ChordType.MAJ_MIN7	2			-1	5	KeyMode.MAJOR	1/8	5	1/4
0	0	ChordType.MAJ_MIN7	2			-1	5	KeyMode.MAJOR	1/8	5	3/8
-1	5	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/8	6	0
-1	5	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/8	6	1/8
0	0	ChordType.MAJ_MIN7	1			-1	5	KeyMode.MAJOR	1/8	6	1/4
0	0	ChordType.MAJ_MIN7	1			-1	5	KeyMode.MAJOR	1/8	6	3/8
-1	5	ChordType.MAJOR	2			-1	5	KeyMode.MAJOR	1/8	7	0
-1	5	ChordType.MAJOR	2			-1	5	KeyMode.MAJOR	1/8	7	1/8
-1	5	ChordType.MAJ_MIN7	3			-2	10	KeyMode.MAJOR	1/8	7	1/4
-1	5	ChordType.MAJ_MIN7	3			-2	10	KeyMode.MAJOR	1/16	7	3/8
-1	5	ChordType.MAJ_MIN7	3			-2	10	KeyMode.MAJOR	1/16	7	7/16
-2	10	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/8	8	0
-2	10	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	3/8	8	1/8
-2	10	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/8	9	0
-2	10	ChordType.MAJOR	1			-1	5	KeyMode.MAJOR	1/8	9	1/8
0	0	ChordType.MAJ_MIN7	1			-1	5	KeyMode.MAJOR	1/8	9	1/4
0	0	ChordType.MAJ_MIN7	1			-1	5	KeyMode.MAJOR	1/16	9	3/8
0	0	ChordType.MAJ_MIN7	1			-1	5	KeyMode.MAJOR	1/16	9	7/16
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/8	10	0
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/8	10	1/8
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	3/32	10	1/4
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/32	10	11/32
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	3/32	10	3/8
1	7	ChordType.MINOR	1			-1	5	KeyMode.MAJOR	1/32	10	15/32
-1	5	ChordType.MAJOR	2			-1	5	KeyMode.MAJOR	1/8	11	0
-1	5	ChordType.MAJOR	2			-1	5	KeyMode.MAJOR	1/8	11	1/8
0	0	ChordType.MAJ_MIN7	0			-1	5	KeyMode.MAJOR	3/32	11	1/4
0	0	ChordType.MAJ_MIN7	0			-1	5	KeyMode.MAJOR	1/32	11	11/32
0	0	ChordType.MAJ_MIN7	0			-1	5	KeyMode.MAJOR	3/32	11	3/8
0	0	ChordType.MAJ_MIN7	0			-1	5	KeyMode.MAJOR	1/32	11	15/32
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	3/8	12	0
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/8	12	3/8
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	3/8	13	0
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	13	3/8
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	13	5/12
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	1/24	13	11/24
-1	5	ChordType.MAJOR	0			-1	5	KeyMode.MAJOR	3/8	14	0
9	3	ChordType.MAJOR	0			3	9	KeyMode.MAJOR	1/8	14	3/8
9	3	ChordType.MAJOR	0			3	9	KeyMode.MAJOR	3/8	15	0
9	3	ChordType.MAJOR	0			3	9	KeyMode.MAJOR	1/24	15	3/8
9	3	ChordType.MAJOR	0			3	9	KeyMode.MAJOR	1/24	15	5/12
9	3	ChordType.MAJOR	0			3	9	KeyMode.MAJOR	1/24	15	11/24
9	3	ChordType.MAJOR	0			3	9	KeyMode.MAJOR	3/8	16	0
9	3	ChordType.MAJOR	0			3	9	KeyMode.MAJOR	1/24	16	3/8
9	3	ChordType.MAJOR	0			3	9	KeyMode.MAJOR	1/24	16	5/12
9	3	ChordType.MAJOR	0			3	9	KeyMode.MAJOR	1/24	16	11/24
4	4	ChordType.MAJOR	0			3	9	KeyMode.MAJOR	1/8	17	0
9	3	ChordType.MAJOR	0			3	9	KeyMode.MAJOR	1/24	17	1/8
9	3	ChordType.MAJOR	0			3	9	KeyMode.MAJOR	1/24	17	1/6
9	3	ChordType.MAJOR	0			3	9	KeyMode.MAJOR	1/24	17	5/24
4	4	ChordType.MAJOR	0			3	9	KeyMode.MAJOR	1/8	17	1/4
9	3	ChordType.MAJOR	0			3	9	KeyMode.MAJOR	1/24	17	3/8
9	3	ChordType.MAJOR	0			3	9	KeyMode.MAJOR	1/24	17	5/12
9	3	ChordType.MAJOR	0			3	9	KeyMode.MAJOR	1/24	17	11/24
4	4	ChordType.MAJOR	0			3	9	KeyMode.MAJOR	3/8	18	0
1	7	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	18	3/8
1	7	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	18	7/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	19	0
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	19	1/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	19	1/8
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	19	3/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	19	1/4
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	19	5/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	19	3/8
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	19	7/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	20	0
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	20	1/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	20	1/8
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	20	3/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	20	1/4
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	20	5/16
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	20	3/8
0	0	ChordType.MAJOR	0			0	0	KeyMode.MAJOR	1/16	20	7/16
