	gt_key	gt_chord	est_key	est_chord	duration	gt_chord_root	gt_chord_type	gt_chord_inv	est_chord_root	est_chord_type	est_chord_inv	root_correct	triad_correct	7th_correct	inv_correct	full_correct
0	d:KeyMode.MINOR	D:m, inv:0	d:KeyMode.MINOR	D:m, inv:0	1/4	2	ChordType.MINOR	0	2	ChordType.MINOR	0	True	True	True	True	True
1	d:KeyMode.MINOR	D:m, inv:0	d:KeyMode.MINOR	D:m, inv:0	1/8	2	ChordType.MINOR	0	2	ChordType.MINOR	0	True	True	True	True	True
2	d:KeyMode.MINOR	D:m, inv:0	d:KeyMode.MINOR	D:m, inv:0	1/8	2	ChordType.MINOR	0	2	ChordType.MINOR	0	True	True	True	True	True
3	g:KeyMode.MINOR	D:Mm7, inv:1	d:KeyMode.MINOR	D:m, inv:0	1/4	2	ChordType.MAJ_MIN7	1	2	ChordType.MINOR	0	True	False	False	False	False
4	d:KeyMode.MINOR	G:m, inv:0	d:KeyMode.MINOR	G:m, inv:0	1/4	7	ChordType.MINOR	0	7	ChordType.MINOR	0	True	True	True	True	True
5	d:KeyMode.MINOR	F:+, inv:1	d:KeyMode.MINOR	G:m, inv:0	1/4	5	ChordType.AUGMENTED	1	7	ChordType.MINOR	0	False	False	False	False	False
6	d:KeyMode.MINOR	E:mm7, inv:2	d:KeyMode.MINOR	D:m, inv:1	1/4	4	ChordType.MIN_MIN7	2	2	ChordType.MINOR	1	False	False	False	False	False
7	d:KeyMode.MINOR	D:m, inv:1	d:KeyMode.MINOR	D:m, inv:1	1/4	2	ChordType.MINOR	1	2	ChordType.MINOR	1	True	True	True	True	True
8	d:KeyMode.MINOR	A:Mm7, inv:1	d:KeyMode.MINOR	D:m, inv:1	1/8	9	ChordType.MAJ_MIN7	1	2	ChordType.MINOR	1	False	False	False	False	False
9	d:KeyMode.MINOR	A:Mm7, inv:1	d:KeyMode.MINOR	D:m, inv:1	1/8	9	ChordType.MAJ_MIN7	1	2	ChordType.MINOR	1	False	False	False	False	False
10	d:KeyMode.MINOR	A:Mm7, inv:0	d:KeyMode.MINOR	A:M, inv:0	1/4	9	ChordType.MAJ_MIN7	0	9	ChordType.MAJOR	0	True	True	False	True	False
11	d:KeyMode.MINOR	D:m, inv:0	d:KeyMode.MINOR	D:m, inv:0	1/4	2	ChordType.MINOR	0	2	ChordType.MINOR	0	True	True	True	True	True
12	d:KeyMode.MINOR	D:m, inv:0	d:KeyMode.MINOR	D:m, inv:0	1/4	2	ChordType.MINOR	0	2	ChordType.MINOR	0	True	True	True	True	True
13	d:KeyMode.MINOR	D:m, inv:0	d:KeyMode.MINOR	D:m, inv:0	1/4	2	ChordType.MINOR	0	2	ChordType.MINOR	0	True	True	True	True	True
14	d:KeyMode.MINOR	D:m, inv:1	d:KeyMode.MINOR	D:m, inv:0	3/8	2	ChordType.MINOR	1	2	ChordType.MINOR	0	True	True	True	False	False
15	d:KeyMode.MINOR	A:Mm7, inv:2	d:KeyMode.MINOR	D:m, inv:0	1/8	9	ChordType.MAJ_MIN7	2	2	ChordType.MINOR	0	False	False	False	False	False
16	d:KeyMode.MINOR	D:m, inv:0	d:KeyMode.MINOR	D:m, inv:0	1/8	2	ChordType.MINOR	0	2	ChordType.MINOR	0	True	True	True	True	True
17	d:KeyMode.MINOR	D:m, inv:0	d:KeyMode.MINOR	D:m, inv:0	1/8	2	ChordType.MINOR	0	2	ChordType.MINOR	0	True	True	True	True	True
18	d:KeyMode.MINOR	E:%7, inv:2	d:KeyMode.MINOR	A#/Bb:M, inv:0	1/4	4	ChordType.HALF_DIM7	2	10	ChordType.MAJOR	0	False	False	False	False	False
19	d:KeyMode.MINOR	A:M, inv:0	d:KeyMode.MINOR	A:M, inv:0	1/4	9	ChordType.MAJOR	0	9	ChordType.MAJOR	0	True	True	True	True	True
20	d:KeyMode.MINOR	D:m, inv:0	d:KeyMode.MINOR	D:m, inv:0	1/4	2	ChordType.MINOR	0	2	ChordType.MINOR	0	True	True	True	True	True
21	d:KeyMode.MINOR	A:m, inv:0	d:KeyMode.MINOR	D:m, inv:0	3/8	9	ChordType.MINOR	0	2	ChordType.MINOR	0	False	False	False	False	False
