root,chord_type,inversion,SPS_dist,voice_leading_dist,tone_by_tone_dist,chord_type&inv
0,ChordType.MAJOR,0,0.0,0.0,0.0,MAJOR inv:0
0,ChordType.MINOR,0,0.2647889290444125,1.0,0.1428571428571429,MINOR inv:0
0,ChordType.DIMINISHED,0,0.3315042247135056,2.0,0.2857142857142857,DIMINISHED inv:0
0,ChordType.AUGMENTED,0,0.05105947308955372,1.0,0.1428571428571429,AUGMENTED inv:0
0,ChordType.MAJ_MAJ7,0,0.007761104882101576,1.0,0.125,MAJ_MAJ7 inv:0
0,ChordType.MAJ_MIN7,0,0.005159198802715982,2.0,0.125,MAJ_MIN7 inv:0
0,ChordType.MIN_MAJ7,0,0.2691834967341583,2.0,0.25,MIN_MAJ7 inv:0
0,ChordType.MIN_MIN7,0,0.26885232647042856,3.0,0.25,MIN_MIN7 inv:0
0,ChordType.DIM7,0,0.34241418278154445,4.0,0.375,DIM7 inv:0
0,ChordType.HALF_DIM7,0,0.3350842542151996,4.0,0.375,HALF_DIM7 inv:0
0,ChordType.AUG_MIN7,0,0.05615199889559763,3.0,0.25,AUG_MIN7 inv:0
0,ChordType.AUG_MAJ7,0,0.05843319994744034,2.0,0.25,AUG_MAJ7 inv:0
1,ChordType.MAJOR,0,0.8631141344052673,5.0,1.0,MAJOR inv:0
1,ChordType.MINOR,0,0.3306856878876604,4.0,0.8571428571428572,MINOR inv:0
1,ChordType.DIMINISHED,0,0.12164011753052673,3.0,0.7142857142857143,DIMINISHED inv:0
1,ChordType.AUGMENTED,0,0.8774562596317345,6.0,1.0,AUGMENTED inv:0
1,ChordType.MAJ_MAJ7,0,0.4327258021516717,5.0,0.875,MAJ_MAJ7 inv:0
1,ChordType.MAJ_MIN7,0,0.8715772839002095,6.0,1.0,MAJ_MIN7 inv:0
1,ChordType.MIN_MAJ7,0,0.3023131576861283,4.0,0.75,MIN_MAJ7 inv:0
1,ChordType.MIN_MIN7,0,0.4876003414728008,5.0,0.875,MIN_MIN7 inv:0
1,ChordType.DIM7,0,0.3726014871942807,5.0,0.75,DIM7 inv:0
1,ChordType.HALF_DIM7,0,0.3219515413315168,4.0,0.75,HALF_DIM7 inv:0
1,ChordType.AUG_MIN7,0,0.8815803226485772,7.0,1.0,AUG_MIN7 inv:0
1,ChordType.AUG_MAJ7,0,0.4282292061047094,6.0,0.875,AUG_MAJ7 inv:0
2,ChordType.MAJOR,0,0.9403015484052388,10.0,1.0,MAJOR inv:0
2,ChordType.MINOR,0,0.9003551112416063,9.0,1.0,MINOR inv:0
2,ChordType.DIMINISHED,0,0.8834517766562671,8.0,1.0,DIMINISHED inv:0
2,ChordType.AUGMENTED,0,0.9495816353352444,11.0,1.0,AUGMENTED inv:0
2,ChordType.MAJ_MAJ7,0,0.9450867048893368,12.0,1.0,MAJ_MAJ7 inv:0
2,ChordType.MAJ_MIN7,0,0.4113595519664481,10.0,0.875,MAJ_MIN7 inv:0
2,ChordType.MIN_MAJ7,0,0.9186179574794572,10.0,1.0,MIN_MAJ7 inv:0
2,ChordType.MIN_MIN7,0,0.4258212083871239,9.0,0.875,MIN_MIN7 inv:0
2,ChordType.DIM7,0,0.8848636756585652,9.0,1.0,DIM7 inv:0
2,ChordType.HALF_DIM7,0,0.4295067729643615,8.0,0.875,HALF_DIM7 inv:0
2,ChordType.AUG_MIN7,0,0.5307135028184631,13.0,0.875,AUG_MIN7 inv:0
2,ChordType.AUG_MAJ7,0,0.950141395756412,12.0,1.0,AUG_MAJ7 inv:0
3,ChordType.MAJOR,0,0.724827449528014,9.0,0.8571428571428572,MAJOR inv:0
3,ChordType.MINOR,0,0.9292263208199996,14.0,1.0,MINOR inv:0
3,ChordType.DIMINISHED,0,0.9052713853504868,13.0,1.0,DIMINISHED inv:0
3,ChordType.AUGMENTED,0,0.690558954815191,14.0,0.8571428571428572,AUGMENTED inv:0
3,ChordType.MAJ_MAJ7,0,0.7497556807766214,13.0,0.875,MAJ_MAJ7 inv:0
3,ChordType.MAJ_MIN7,0,0.7528653315816751,14.0,0.875,MAJ_MIN7 inv:0
3,ChordType.MIN_MAJ7,0,0.9334442523172752,14.0,1.0,MIN_MAJ7 inv:0
3,ChordType.MIN_MIN7,0,0.9310280396852731,15.0,1.0,MIN_MIN7 inv:0
3,ChordType.DIM7,0,0.405884044035322,13.0,0.875,DIM7 inv:0
