path,binary_accuracy,root_accuracy,triad_accuracy,7th_accuracy,inversion_accuracy,average_sps,average_tbt,average_vl,name
../Data/output_sps_kse-100/Schumann-Liederkreis_op39/op39n11_results.tsv,0.5898305084745763,0.7050847457627119,0.6847457627118644,0.6542372881355932,0.6338983050847458,0.11948533184558939,0.23668280871670702,0.20410347903657444,Schumann-Liederkreis_op39/op39n11
../Data/output_sps_kse-100/Chopin-Mazurkas/BI61-5op07-5_results.tsv,0.7,0.8,0.8,0.7666666666666667,0.7333333333333333,0.10109114290121075,0.16636904761904764,0.1385964912280702,Chopin-Mazurkas/BI61-5op07-5
../Data/output_sps_kse-100/Chopin-Mazurkas/BI105-4op30-4_results.tsv,0.5497601918465228,0.697242206235012,0.6660671462829736,0.5833333333333334,0.658273381294964,0.13289200409908716,0.23777406646111685,0.16840813063834673,Chopin-Mazurkas/BI105-4op30-4
../Data/output_sps_kse-100/Chopin-Mazurkas/BI61-3op07-3_results.tsv,0.5619047619047619,0.7126984126984127,0.6904761904761905,0.6492063492063492,0.6063492063492063,0.17003816720763135,0.2809240362811791,0.27365079365079353,Chopin-Mazurkas/BI61-3op07-3
../Data/output_sps_kse-100/Bach-Suites/BWV808_05_Gavotte_I_results.tsv,0.5441176470588235,0.6838235294117647,0.6691176470588235,0.6397058823529411,0.5808823529411765,0.15651442215667344,0.2628676470588235,0.2117647058823531,Bach-Suites/BWV808_05_Gavotte_I
../Data/output_sps_kse-100/Bach-Suites/BWV810_04_Sarabande_results.tsv,0.4236111111111111,0.6111111111111112,0.5972222222222222,0.4861111111111111,0.5347222222222222,0.16129761207836305,0.3042534722222221,0.21857638888888908,Bach-Suites/BWV810_04_Sarabande
../Data/output_sps_kse-100/Bach-Suites/BWV809_07_Gigue_results.tsv,0.4166666666666667,0.6907051282051282,0.6907051282051282,0.6298076923076923,0.44871794871794873,0.15347115770704098,0.30445856227106183,0.285766317016317,Bach-Suites/BWV809_07_Gigue
../Data/output_sps_kse-100/Bach-Suites/BWV813_06_Gigue_results.tsv,0.36507936507936506,0.5436507936507936,0.5099206349206349,0.4642857142857143,0.4107142857142857,0.2046710815366488,0.3564342403628117,0.25775613275613285,Bach-Suites/BWV813_06_Gigue
../Data/output_sps_kse-100/Bach-Suites/BWV817_07_Gigue_results.tsv,0.4548611111111111,0.6354166666666666,0.6145833333333334,0.5208333333333334,0.5277777777777778,0.16643855053833723,0.30493551587301576,0.2500000000000003,Bach-Suites/BWV817_07_Gigue
../Data/output_sps_kse-100/Bach-Suites/BWV811_02_Allemande_results.tsv,0.3619791666666667,0.5807291666666666,0.5494791666666666,0.4296875,0.4505208333333333,0.23710108435356178,0.3675595238095237,0.2718986742424244,Bach-Suites/BWV811_02_Allemande
