midi_root,tpc_root,chord_type,inversion,SPS_dist,voice_leading_dist,vl_dist_nodupl,vl_dist_tpc,vl_dist_tpc_nodupl,vl_dist_tpc_bass,tone_by_tone_dist
0,0,ChordType.MAJOR,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0,ChordType.MINOR,0,0.3201113705889628,1.0,1.0,5.0,5.0,1.0,0.1428571428571429
0,0,ChordType.DIMINISHED,0,0.41770433645884775,2.0,2.0,6.0,6.0,2.0,0.2857142857142857
0,0,ChordType.AUGMENTED,0,0.05545068612683812,1.0,1.0,5.0,5.0,1.0,0.1428571428571429
0,0,ChordType.MAJ_MAJ7,0,0.0018679885274353047,1.0,1.0,1.0,1.0,1.0,0.125
0,0,ChordType.MAJ_MIN7,0,0.00602463283347876,2.0,2.0,2.0,2.0,2.0,0.125
0,0,ChordType.MIN_MAJ7,0,0.3353372627383211,2.0,2.0,4.0,4.0,2.0,0.25
0,0,ChordType.MIN_MIN7,0,0.33947456686631017,3.0,3.0,7.0,7.0,3.0,0.25
0,0,ChordType.DIM7,0,0.42484193149312466,4.0,4.0,7.0,7.0,4.0,0.375
0,0,ChordType.HALF_DIM7,0,0.4213955367739929,4.0,4.0,8.0,8.0,4.0,0.375
0,0,ChordType.AUG_MIN7,0,0.06147328204877256,3.0,3.0,7.0,7.0,3.0,0.25
0,0,ChordType.AUG_MAJ7,0,0.05718376366224687,2.0,2.0,8.0,8.0,2.0,0.25
1,-5,ChordType.MAJOR,0,0.870327631559519,5.0,5.0,24.0,21.0,18.0,1.0
1,-5,ChordType.MINOR,0,0.34966977120732945,4.0,4.0,25.0,20.0,19.0,0.8571428571428572
1,-5,ChordType.DIMINISHED,0,0.13550436016469003,3.0,3.0,15.0,15.0,20.0,0.7142857142857143
1,-5,ChordType.AUGMENTED,0,0.883003758280934,6.0,6.0,21.0,18.0,17.0,1.0
1,-5,ChordType.MAJ_MAJ7,0,0.45172307394424804,6.0,5.0,24.0,21.0,20.0,0.875
1,-5,ChordType.MAJ_MIN7,0,0.8798856970663993,7.0,6.0,25.0,22.0,19.0,1.0
1,-5,ChordType.MIN_MAJ7,0,0.30806275860301324,5.0,4.0,23.0,20.0,21.0,0.75
1,-5,ChordType.MIN_MIN7,0,0.5213050600740388,5.0,5.0,26.0,23.0,20.0,0.875
1,-5,ChordType.DIM7,0,0.3856490365734083,5.0,5.0,20.0,17.0,18.0,0.75
