time,matched_duration,annotation1_chord,annotation2_chord,sps,vl,tbt,binary
0.0,0.25,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
0.25,0.25,Bb_MAJOR_inv0,Bb_MAJOR_inv0,0.0,0.0,0.0,0
0.5,0.375,C_MINOR_inv0,C_MINOR_inv0,0.0,0.0,0.0,0
0.875,0.09375,Ab_MAJOR_inv1,C_MINOR_inv0,0.05292593750585495,1.0,0.4285714285714286,1
0.96875,0.03125,Ab_MAJOR_inv1,C_MINOR_inv0,0.05292593750585495,1.0,0.4285714285714286,1
1.0,0.125,E_DIMINISHED_inv2,E_DIM7_inv2,0.05322977422030373,3.0,0.125,1
1.125,0.09375,E_DIM7_inv2,E_DIM7_inv2,0.0,0.0,0.0,0
1.21875,0.03125,E_DIM7_inv2,E_DIM7_inv2,0.0,0.0,0.0,0
1.25,0.125,F_MAJOR_inv1,F_MAJOR_inv1,0.0,0.0,0.0,0
1.375,0.03125,D_MAJ_MIN7_inv0,Gb_MAJOR_inv0,0.6190269150206635,17.0,0.8888888888888888,1
1.40625,0.01041666666666674,D_MAJ_MIN7_inv0,Gb_MAJOR_inv0,0.6190269150206635,17.0,0.8888888888888888,1
1.4166666666666667,0.010416666666666519,D_MAJ_MIN7_inv0,Gb_MAJOR_inv0,0.6190269150206635,17.0,0.8888888888888888,1
1.4270833333333333,0.01041666666666674,D_MAJ_MIN7_inv0,Gb_MAJOR_inv0,0.6190269150206635,17.0,0.8888888888888888,1
1.4375,0.03125,D_MAJ_MIN7_inv0,Gb_MAJOR_inv0,0.6190269150206635,17.0,0.8888888888888888,1
1.46875,0.03125,D_MAJ_MIN7_inv0,Gb_MAJOR_inv0,0.6190269150206635,17.0,0.8888888888888888,1
1.5,0.125,G_MAJOR_inv0,C_MINOR_inv2,0.03726734388909181,0.0,0.2857142857142857,1
1.625,0.0625,Gb_DIM7_inv1,Gb_DIM7_inv1,0.0,0.0,0.0,0
1.6875,0.0625,Gb_DIM7_inv1,Gb_DIM7_inv1,0.0,0.0,0.0,0
1.75,0.125,G_MAJOR_inv0,G_MAJOR_inv0,0.0,0.0,0.0,0
1.875,0.0625,G_MAJOR_inv0,G_MAJOR_inv0,0.6342779456344596,2.0,0.2857142857142857,0
1.9375,0.0625,G_MAJOR_inv0,G_MAJOR_inv0,0.6342779456344596,2.0,0.2857142857142857,0
2.0,0.125,G_MAJOR_inv0,C_MINOR_inv2,0.03726734388909181,0.0,0.2857142857142857,1
2.125,0.0625,Gb_DIM7_inv1,Gb_DIM7_inv1,0.0,0.0,0.0,0
2.1875,0.0625,Gb_DIM7_inv1,Gb_DIM7_inv1,0.0,0.0,0.0,0
2.25,0.125,G_MAJOR_inv0,G_MAJOR_inv0,0.0,0.0,0.0,0
2.375,0.125,G_MINOR_inv0,G_MINOR_inv0,0.0,0.0,0.0,0
2.5,0.125,Bb_MAJ_MIN7_inv2,Bb_MAJ_MIN7_inv2,0.0,0.0,0.0,0
2.625,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
2.75,0.04166666666666652,Bb_MAJOR_inv1,Bb_MAJOR_inv1,0.0,0.0,0.0,0
2.7916666666666665,0.04166666666666696,Bb_MAJOR_inv1,Bb_MAJOR_inv1,0.0,0.0,0.0,0
2.8333333333333335,0.04166666666666652,Bb_MAJOR_inv1,Bb_MAJOR_inv1,0.0,0.0,0.0,0
2.875,0.04166666666666652,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
2.9166666666666665,0.04166666666666696,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
2.9583333333333335,0.04166666666666652,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
