,root,chord_type,dist_to_Cmaj,dist_to_Cmaj_filtered,dist_to_Cmaj_peak,dist_to_Cmin,dist_to_Cmin_filtered,dist_to_Cmin_peak,dist_to_Cdim,dist_to_Cdim_filtered,dist_to_Cdim_peak,dist_to_Caug,dist_to_Caug_filtered,dist_to_Caug_peak
0,-12,ChordType.AUGMENTED,0.6299265513028172,0.6328538525713152,0.59050940087917,0.8083580331858182,0.8114795556267709,0.796008952893956,0.8553838717727197,0.8596546074463742,0.8491044853884306,0.569861735421335,0.5726410047558452,0.5259882073109201
1,-12,ChordType.MAJOR,0.5518956328510092,0.5543912997240985,0.502806839146803,0.7278111019001523,0.7305587661619398,0.6996343924426767,0.8652602904397664,0.8696572633799854,0.855081681987895,0.6762912595222772,0.6798921265837046,0.6471882200970914
2,-12,ChordType.DIMINISHED,0.7634934035838432,0.7673657574948273,0.7527080670570518,0.6799755887245876,0.6819766170063029,0.6521793315666892,0.5370124523641968,0.5387697147920585,0.4928574706301454,0.8105624431867866,0.8154359400052076,0.8043123474880658
3,-12,ChordType.MINOR,0.6200900256585671,0.6231222786543731,0.58871891093302,0.5363567194346719,0.5377420718037819,0.4853515847317922,0.7242597444375578,0.7281562320478319,0.6970284149641943,0.7965805498715901,0.8021520144463055,0.7869045565367444
4,-11,ChordType.AUGMENTED,0.9706852489391602,0.9754947705856678,0.9999998657784875,0.973091915475605,0.9782103579534441,1.0,0.9725306499513413,0.9783944901162491,0.9999987136176037,0.9337359347794045,0.9384060909148653,0.9606511895868848
5,-11,ChordType.MAJOR,0.972359906386384,0.9780591992038947,1.0,0.9675883386098505,0.9732255676199966,1.0,0.9676105252236356,0.9740369662668467,0.9997472898466695,0.8507867465198585,0.8562369481621198,0.8651663644218703
6,-11,ChordType.DIMINISHED,0.6925267551166934,0.6956264959897468,0.6577840764753305,0.8662718452857624,0.8703434523828439,0.8558090702728073,0.9899442984461589,0.995775998446634,0.9959874885088431,0.7834069962332122,0.787322737597872,0.7617346202206348
7,-11,ChordType.MINOR,0.8134847293982291,0.8179428504531603,0.7947941311467169,0.9887648169887034,0.9942601792493378,1.0,0.9878119786240698,0.9942369694030363,0.9996703543333816,0.7036161522974478,0.7075614121910289,0.6768753482193275
8,-10,ChordType.AUGMENTED,0.9914037988611111,0.9967245066516945,1.0,0.988819601678163,0.9939032640082568,0.9961117364598492,0.8371139825896537,0.8416844198232878,0.8356393833609865,0.9924701166056208,0.9980493530813508,0.9999814488238732
9,-10,ChordType.MAJOR,0.990099443576043,0.9950246314637557,0.9997234206992451,0.9920857315632926,0.9968493121655312,0.9984358071222154,0.783663505305072,0.7874648629500485,0.7642397122468789,0.9892475912359459,0.9951356021116732,0.9999426801910792
10,-10,ChordType.DIMINISHED,0.971112877103233,0.9769357919187913,0.9995778697338662,0.9670974552473578,0.9723190437564735,0.9997155298603146,0.9662329157227534,0.9720527321537729,0.9999749887132169,0.8545376809367796,0.8601792692918883,0.8697053301276424
11,-10,ChordType.MINOR,0.9689046039382143,0.974191130442131,0.9995754379792867,0.9723290256450657,0.9772869889011813,0.9997097552825684,0.9708055193345926,0.9761562404431157,0.9999732552479924,0.9680038355127012,0.9738151729909941,0.9998805844144806
12,-9,ChordType.AUGMENTED,0.8590382189480397,0.8634464796584165,0.8577304296468544,0.7854488281872071,0.7894374331514111,0.7830810080804174,0.8976980816245759,0.9023035808415077,0.9010085460385782,0.9856143301209078,0.9909720002293713,0.9927118505041134
13,-9,ChordType.MAJOR,0.8606122284999456,0.8649777186152346,0.8622720552956894,0.7853697089263422,0.7891444107679363,0.780740396386996,0.9134099369119674,0.9185882268069177,0.915040670241074,0.9884606933318885,0.9937330424950093,0.995766721009061
14,-9,ChordType.DIMINISHED,0.989721431965964,0.9941611334735498,1.0,0.893177824759101,0.8967783597017189,0.8853708945866923,0.684489307000498,0.6875099558284928,0.6500840977092961,0.989306326152548,0.9944273588725421,0.9997018570320511
15,-9,ChordType.MINOR,0.9905255655758227,0.9959460826553567,1.0,0.9141097626119541,0.918703004530578,0.9169714630635257,0.7603067528946972,0.7644522563073286,0.7535073391281066,0.9920808085348207,0.9975243455443755,0.9998114537826187
16,-8,ChordType.AUGMENTED,0.35644330022926907,0.3574429940843049,0.3155431394777253,0.5100550443451048,0.5115704789444357,0.4867875607313751,0.5316421959396548,0.5335993926346072,0.5111560641560957,0.2657490896095478,0.2662600273415381,0.22094347535338366
17,-8,ChordType.MAJOR,0.8428387761537091,0.8469686501817075,0.8343737742676274,0.9889899933277936,0.9937648964795542,1.0,0.9744041123759092,0.9795797401542926,0.984366878108383,0.7570728174860826,0.7606579687497496,0.7462366573566104
18,-8,ChordType.DIMINISHED,0.748470235747065,0.7520424352896548,0.7354654077030158,0.887484421280812,0.8914740657178744,0.8855543032300469,0.9891100503744595,0.9942920349826493,0.9941772852741301,0.8460256444114831,0.8500186153408209,0.8425891622795548
19,-8,ChordType.MINOR,0.7385373532510301,0.7421090727384401,0.7209958332737914,0.8851600965754949,0.8894932712947304,0.8836122927153739,0.9762880475117118,0.9813318956392848,0.9819006697343199,0.8377128562691799,0.8418956123136065,0.8327928610036609
20,-7,ChordType.AUGMENTED,0.9756836459080364,0.9801168287288716,1.0,0.9780369629662329,0.9823645325383421,1.0,0.9772573342223065,0.9817585406481119,0.9987477703508343,0.9613376126450077,0.9657615822718275,0.9850146354325128
21,-7,ChordType.MAJOR,0.46217159476602665,0.4634751587375815,0.43809828243662197,0.47611825294535626,0.47750530865729,0.45158215843053706,0.498796124585014,0.5007509181170766,0.47773179113284614,0.4535468632028091,0.45521496949681983,0.4288970570210864
22,-7,ChordType.DIMINISHED,0.9757240519454393,0.9801922728740422,0.996914653791474,0.9729775890166447,0.9775263414489563,1.0,0.9580614951282739,0.9630664176197111,0.9837145314193937,0.8858102324776582,0.8903325289083996,0.9035551212261121
23,-7,ChordType.MINOR,0.4707295289275344,0.47202409690014746,0.44190739193686457,0.4788901349123379,0.47998879144621687,0.4553080252086429,0.5017616845426514,0.5036171739911499,0.4812883024161768,0.37310577935558886,0.3749080772893726,0.33867973463850143
24,-6,ChordType.AUGMENTED,0.9928980568781431,0.9978641564640547,1.0,0.9904625850457259,0.9951869303015283,0.9966212944310219,0.8557402320416881,0.8602079505051269,0.8562782021801241,0.9937468583506625,0.9986735712537008,1.0
25,-6,ChordType.MAJOR,0.9929029301543509,0.9975354242033198,1.0,0.9903785253496618,0.9949122854329641,0.9966572194076662,0.8565534341902962,0.8607520540611855,0.8565598083804381,0.9824639246461252,0.9872800032838766,0.9880962327585062
26,-6,ChordType.DIMINISHED,0.45137118504504814,0.4530707304149011,0.42750150063500447,0.46516974974433645,0.4666601657146098,0.4401171685744889,0.3344708188996448,0.33505593248304866,0.30183610863552224,0.44273797478559074,0.44452226561710173,0.4178416107939569
27,-6,ChordType.MINOR,0.9923381763681831,0.9966848132571188,1.0,0.9935864647895349,0.9979378583210647,0.9990333775285526,0.826623891872793,0.8301387489413999,0.8189408575443431,0.9778909855032415,0.9824400944382828,0.9846673816273651
28,-5,ChordType.AUGMENTED,0.8762006287181303,0.8803926103406384,0.8765741827134921,0.5756188305084062,0.5784210217043017,0.5701558781423444,0.6835925352889216,0.6865431992992398,0.6823103360043389,0.9874374453551985,0.9921848407660168,0.993924530672552
29,-5,ChordType.MAJOR,0.8775062979656837,0.8817976889580745,0.8778279480974295,0.8805493868787253,0.8850668022455626,0.8831495126557547,0.9757858481137444,0.9807358200293745,0.9822432095674571,0.9881281847221303,0.9928587004876253,0.994028281603147
30,-5,ChordType.DIMINISHED,0.8848171931309522,0.8887292814716865,0.8880204088218542,0.8857280601978808,0.8895680065884135,0.8875623369975219,0.9880012053858882,0.9928186223373648,0.9929130553905106,0.979054537769441,0.9838076463674409,0.9848363935631101
31,-5,ChordType.MINOR,0.8820303621923704,0.8863126696018538,0.8849557395526052,0.8829090061890557,0.8871529208551614,0.8844897321357769,0.988726732628182,0.9939931896211225,0.9941977670023557,0.990638997556751,0.9953041978856579,0.9968450045081911
32,-4,ChordType.AUGMENTED,0.17326695249241975,0.1733431241279113,0.15691721643132994,0.4638704180609612,0.46488021342191077,0.45680831093207386,0.4878401416171203,0.4890347978103272,0.4825806338470101,0.06904265028181811,0.06948017961384467,0.04947908674051693
33,-4,ChordType.MAJOR,0.4668558624422865,0.46834891088229613,0.45689004418687273,0.16600394771112492,0.1659783072346459,0.14976303499160704,0.20135668226097203,0.20142892666234435,0.18773433672814577,0.37000313328519974,0.37188459778265126,0.3573110644741603
