mc	mc_onset	color_name	label
1	0	black	Ab_dcml
1	0	red	Ab_fh
1	3/8	black	Ab
1	3/8	red	Ab_1
2	0	black	Eb7_2
2	0	red	Eb7_2
2	1/4	red	Eb7_3
3	0	black	Ab_1
3	0	red	Ab_1
3	3/8	red	bbm7_2
3	1/2	red	Ab_2
3	5/8	red	Db
4	0	black	Eb7
4	0	red	Eb
4	1/4	red	Eb7
5	0	black	Ab
5	0	red	Ab
6	0	black	Eb7_2
6	0	red	Eb7_2
7	0	black	Eb7_3
7	0	red	Eb7_3
8	0	black	Ab
8	0	red	Ab_1
9	0	black	Ab7_3
9	0	red	Ab7_3
10	0	black	Db_1
10	0	red	Db_1
10	1/2	black	Ab_2
10	1/2	red	Ab_2
10	5/8	black	bbm7_1
10	5/8	red	bbm7_1
11	0	black	Ab_2
11	0	red	Eb
11	1/2	black	Eb7
11	1/2	red	Eb7
12	0	black	Ab
12	0	red	Ab
13	0	black	Eb7_2
13	0	red	Eb7_2
14	0	black	Ab_1
14	0	red	Ab_1
15	0	black	Eb7_1
15	0	red	Eb7_1
16	0	black	Ab
16	0	red	Ab
17	0	black	Bb7_3
17	0	red	Bb7_2
17	1/2	black	Eb
17	1/2	red	Eb
18	0	black	Bb7_1
18	0	red	Bb7_1
18	1/2	black	Eb7_3
18	1/2	red	Eb7_3
19	0	black	Ab_1
19	0	red	Ab_1
19	1/8	black	A
19	1/8	red	ao_1
19	3/8	black	Eb_2
19	3/8	red	Eb_2
19	1/2	black	Ab
19	1/2	red	Ab
19	5/8	black	Eb_1
19	5/8	red	Eb+_1
20	0	black	Ab
20	0	red	Ab
20	1/4	black	Eb_1
20	1/4	red	Eb_1
20	1/2	black	f
20	1/2	red	do_1
21	0	black	Eb_1
21	0	red	Eb_1
21	1/4	black	f
21	1/4	red	do_1
21	1/2	black	Eb_1
21	1/2	red	Eb
22	0	black	Ab
22	0	red	Ab
22	1/4	black	Eb_1
22	1/4	red	Eb_1
22	1/2	black	f
22	1/2	red	do_1
23	0	black	Eb_1
23	0	red	Eb_1
23	1/4	black	f
23	1/4	red	do_1
23	1/2	black	Eb_1
23	1/2	red	Eb_1
23	9/16	black	Bb7_3
23	9/16	red	Bb7_3
23	5/8	black	Eb_1
23	5/8	red	Eb_1
23	11/16	black	Bb7_3
23	11/16	red	Bb7_3
24	0	black	Eb_1
24	0	red	Eb_1
24	1/4	black	Bb7_3
24	1/4	red	Bb7_3
24	1/2	black	Eb_1
24	1/2	red	Eb_1
24	9/16	black	F7
24	9/16	red	F7
24	5/8	black	Eb_1
24	5/8	red	Eb_1
24	11/16	black	F7
24	11/16	red	F7
25	0	black	Eb_1
25	0	red	Eb_1
25	1/4	black	F7
25	1/4	red	F7
25	1/2	black	F7_3
25	1/2	red	F7_3
26	0	black	Bb_1
26	0	red	Bb_1
26	1/4	black	F7_2
26	1/4	red	F7_2
26	1/2	black	Bb
26	1/2	red	Bb
27	0	black	Bb7_3
27	0	red	Bb7_3
27	1/2	black	Bb
27	9/16	red	Eb_1
27	5/8	red	Bb
28	0	black	Eb
28	0	red	Eb
28	3/16	red	EbM7_3
28	5/16	red	c
28	7/16	red	Eb_2
28	9/16	red	AbM7
28	5/8	red	Eb_1
29	0	black	Eb_1
29	1/16	red	Eb
29	3/16	red	EbM7_3
29	5/16	red	c
29	7/16	red	Eb_2
29	9/16	red	AbM7
29	5/8	red	Eb_1
30	1/16	red	Eb
30	3/16	red	EbM7_3
30	5/16	red	c
30	7/16	red	Eb_2
30	5/8	red	AbM7
30	11/16	red	Eb_1
31	0	black	fm7_1
31	0	red	fm7_1
